NAME,CORE MATCHES,% CORE FAMILIES,% NON-CORE,GENOME LENGTH,N50,NO. CONTIGS,NON-ATCG,% GC CONTENT
ERR1541259,1972,100,63,5803631,247266,107,491,56.7
ERR1541260,1972,100,62.8,5780608,266697,82,590,56.9
ERR1541261,1971,99.9,63.3,5849811,122505,159,653,56.4
ERR1541262,1970,99.9,61.5,5578187,216048,68,980,57.2
ERR1541263,1972,100,62.5,5730927,233999,66,776,56.7
ERR1541264,1968,99.8,62.7,5755243,173476,91,483,56.7
ERR1541265,1972,100,63,5812542,276254,69,967,56.9
ERR1541266,1972,100,61.7,5606095,140163,98,688,57.2
ERR1541277,1972,100,60.6,5455927,394056,60,798,57.3
ERR1541281,1972,100,62.5,5735344,478137,128,941,56.8
ERR1541282,1972,100,63,5816773,187866,220,1401,56.7
ERR1541284,1970,99.9,62.2,5683989,290005,103,715,56.9
ERR1541286,1972,100,62.1,5670720,250481,77,590,56.8
ERR1541288,1972,100,61.9,5646069,187866,79,1084,57
ERR1541290,1970,99.9,60.8,5469400,188635,103,1148,57.1
ERR1541291,1971,99.9,58.7,5196724,435993,37,591,57.5
ERR1541292,1972,100,60.8,5480578,350304,42,1083,57.1
ERR1541293,1972,100,61,5512060,407344,52,781,57.2
ERR1541294,1967,99.7,60.9,5483503,217079,80,979,57.3
ERR1541296,1971,99.9,61.4,5561770,205973,86,680,57
ERR1541297,1972,100,60.5,5447328,254453,41,492,57.3
ERR1541304,1972,100,62,5657244,255216,94,2038,57.1
ERR1541305,1972,100,61.9,5636153,283365,91,708,57.1
ERR1541307,1972,100,61.2,5541807,263251,58,975,57.1
ERR1541309,1972,100,60.2,5396997,367859,57,783,57.4
ERR1541314,1971,99.9,59.7,5329682,411240,34,694,57.3
ERR1541315,1972,100,60.8,5481619,251976,94,592,57.2
ERR1541317,1972,100,60.4,5428307,400590,53,490,57.3
ERR1541318,1972,100,59.7,5337644,315438,53,196,57.3
ERR1541319,1969,99.8,58.6,5191327,310277,44,685,57.4
ERR1541320,1972,100,62.6,5745606,360894,232,1459,56.7
ERR1541322,1972,100,60.5,5447990,320791,61,491,57.3
ERR1541324,1972,100,60.5,5438595,514001,39,690,57.3
ERR1541325,1972,100,61.3,5559061,282824,86,593,57.2
ERR1541327,1972,100,61.7,5609592,350794,76,689,57
ERR1541329,1972,100,60.9,5503273,373062,53,591,57.3
ERR1541330,1972,100,61.5,5587243,350269,111,1031,57.1
ERR1541331,1972,100,60.7,5472912,221083,75,881,57.2
ERR1541332,1972,100,61.5,5588472,364050,59,778,57
ERR1541333,1972,100,60.7,5477330,377230,95,655,57.2
ERR1541334,1972,100,60.9,5503925,372862,52,392,57.3
ERR1541335,1972,100,61.8,5631007,208189,85,494,57.2
ERR1541336,1972,100,61,5516860,355505,58,806,57.3
ERR1541339,1971,99.9,59.3,5274292,299249,43,779,57.4
ERR1541342,1972,100,62.4,5724865,275688,129,1007,57
ERR1541343,1972,100,60.5,5437210,333059,44,708,57.2
ERR1541344,1972,100,60.1,5395021,226286,98,780,57.3
ERR1541345,1972,100,60.4,5434296,302786,39,980,57.2
ERR1541347,1972,100,60.1,5383220,473672,34,1186,57.3
ERR1541348,1972,100,60.4,5425905,318468,71,584,57.3
ERR1541349,1971,99.9,62.9,5792815,172479,125,484,57
ERR1541351,1972,100,62.1,5667600,208210,106,694,57.2
ERR1541352,1972,100,62.6,5755929,198126,210,1350,57
ERR1541353,1972,100,62.8,5773563,241344,101,983,56.9
ERR1541354,1971,99.9,62.5,5735748,191730,124,300,57.1
ERR1541357,1970,99.9,60.8,5483850,215261,51,981,57.1
ERR1541358,1972,100,61,5517328,387751,36,776,57.1
ERR1541360,1972,100,60.6,5453790,474414,131,804,57.3
ERR1541362,1972,100,59.9,5355956,385539,41,594,57.4
ERR1541367,1972,100,60.9,5493782,479517,46,288,57.3
ERR1541371,1972,100,58.8,5222829,415985,217,898,57.5
ERR1541376,1972,100,60.7,5474044,369194,47,293,57.3
ERR1541380,1971,99.9,63.2,5844256,267619,148,714,56.9
ERR1541384,1972,100,60.8,5486417,307842,82,779,57.2
ERR1541385,1972,100,62,5650722,208192,102,615,57.2
ERR1541392,1972,100,62.8,5776484,228746,78,877,56.9
ERR1541401,1972,100,61.8,5626723,182665,80,679,57.2
ERR1541402,1972,100,57.4,5042681,368027,33,589,57.7
ERR1541403,1972,100,61.5,5580811,480895,124,975,57.1
ERR1541407,1972,100,62.5,5732715,368881,104,683,56.7
ERR1541408,1972,100,60.4,5427409,238709,55,593,57.2
ERR1541409,1972,100,62.5,5731911,368881,101,886,56.7
ERR1541410,1972,100,60.3,5413018,364859,56,693,57.4
ERR1541411,1972,100,60,5379152,351505,33,783,57.4
ERR1541412,1971,99.9,62.3,5707999,214686,78,685,56.8
ERR1541414,1969,99.8,62,5650649,319226,59,789,56.8
ERR1541418,1972,100,58.7,5205822,414328,24,975,57.6
ERR1541420,1972,100,59.8,5345851,352259,37,886,57.4
ERR1541424,1972,100,60.2,5401855,206621,50,496,57.3
ERR1541425,1971,99.9,61.4,5560016,247867,49,1183,57.2
ERR1541427,1972,100,59.7,5338027,352001,34,599,57.5
ERR1541429,1972,100,61.1,5521552,242111,62,786,57.2
ERR1541430,1972,100,62.4,5719107,339412,79,983,56.8
ERR1541431,1971,99.9,62.2,5691532,239570,62,592,57
ERR1541432,1972,100,64.5,6048046,183496,97,493,56.3
ERR1541434,1972,100,62.2,5683136,249108,99,590,56.9
ERR1541435,1972,100,61.8,5625417,415306,77,833,57.1
ERR1541436,1972,100,60.5,5448500,474344,46,488,57.2
ERR1541437,1972,100,61.1,5527503,474312,37,786,57.2
ERR1541438,1972,100,60.4,5436049,329452,65,880,57.3
ERR1541440,1972,100,60.4,5434400,334010,63,887,57.3
ERR1541441,1972,100,58.9,5234775,355753,27,577,57.5
ERR1541442,1971,99.9,62.9,5790389,376368,280,3520,56.9
ERR1541443,1972,100,60,5373627,307548,54,887,57.3
ERR1541444,1971,99.9,59.7,5330028,348934,30,482,57.4
ERR1541445,1967,99.7,62.8,5773804,253289,95,297,56.7
ERR1541446,1971,99.9,61.8,5627823,508599,41,690,57
ERR1541447,1971,99.9,61.8,5627806,508502,38,978,57
ERR1541448,1971,99.9,63.9,5960249,534084,291,3736,56.6
ERR1541449,1971,99.9,61.9,5635998,416898,46,704,57
ERR1541450,1971,99.9,61.8,5626345,361248,42,885,57
ERR1541452,1972,100,61.2,5534108,299741,72,686,57
ERR1541453,1966,99.7,62,5643922,248234,74,296,57
ERR1541454,1970,99.9,61,5508218,361886,70,784,57.2
ERR1541455,1972,100,60.4,5435342,421436,39,789,57.3
ERR1541456,1972,100,60.8,5482952,241769,85,295,57.3
ERR1541459,1972,100,60.2,5406768,186233,61,490,57.3
ERR1541461,1971,99.9,60.5,5440959,469426,34,979,57.1
ERR1541464,1972,100,59.7,5331355,315336,56,387,57.3
ERR1541465,1972,100,62,5659955,289361,88,396,56.9
ERR1541469,1972,100,62.6,5748731,184876,86,507,56.7
ERR1541470,1971,99.9,62.7,5755370,272391,56,831,57.1
ERR1541471,1972,100,61.7,5614811,214817,88,495,57.1
ERR1541472,1971,99.9,61.6,5594834,306912,41,491,57.2
ERR1541473,1972,100,62.6,5747127,191890,83,787,56.7
ERR1541474,1971,99.9,58.8,5220023,298404,43,593,57.6
ERR1541477,1972,100,62.6,5744725,206621,85,393,56.7
ERR1541478,1972,100,61.9,5649849,230327,75,981,57.1
ERR1541479,1972,100,61.2,5544851,330013,51,596,57.2
ERR1541480,1972,100,62.6,5745162,191304,81,494,56.7
ERR1541481,1972,100,62.6,5747699,206621,82,980,56.7
ERR1541483,1972,100,61.7,5609061,302283,68,489,57.2
ERR1541484,1972,100,61.9,5637628,325290,62,590,57
ERR1541485,1972,100,63.5,5890017,350018,240,2194,56.7
ERR1541491,1971,99.9,61.3,5552551,361840,78,414,57.1
ERR1541492,1971,99.9,61.3,5550470,290163,76,602,57.1
ERR1541493,1972,100,60.1,5389435,331761,43,578,57.4
ERR1541494,1970,99.9,62.2,5690513,145403,113,782,56.8
ERR1541499,1972,100,60.4,5422831,249438,60,786,57.3
ERR1541502,1972,100,62.2,5688973,247991,240,1888,57
ERR1541503,1971,99.9,60.4,5424703,299644,50,877,57.2
ERR1541504,1972,100,62.4,5714101,240647,61,891,56.8
ERR1541506,1972,100,61.2,5543943,480714,44,590,57.1
ERR1541507,1972,100,59.3,5280834,361717,36,682,57.4
ERR1541508,1972,100,61.2,5541654,342043,85,1105,57.1
ERR1541509,1972,100,61.4,5565234,236920,83,492,57.1
ERR1541510,1964,99.6,62.5,5696908,215128,86,2749,57.1
ERR1541511,1972,100,61.9,5637794,188229,67,981,57
ERR1541512,1972,100,61.7,5617560,238735,85,775,57.1
ERR1541513,1972,100,61.2,5539603,193809,84,684,57
ERR1541516,1950,98.9,63.1,5766885,237324,162,774,56.8
ERR1541517,1972,100,60.3,5416406,479293,46,591,57.4
ERR1541518,1972,100,60.1,5395293,392161,48,697,57.5
ERR1541519,1972,100,60.9,5495153,289558,61,493,57.2
ERR1541520,1972,100,60.1,5393035,493803,37,683,57.3
ERR1541521,1971,99.9,62.7,5757778,200322,251,2083,57
ERR1541525,1972,100,62.1,5679748,289887,91,482,56.9
ERR1541536,1971,99.9,60.5,5425742,472455,76,1182,57.2
ERR1541537,1972,100,60.9,5498551,332723,49,885,57.2
ERR1541538,1972,100,58.6,5198924,340940,58,657,57.5
ERR1541539,1972,100,60.9,5494512,270045,59,1090,57.2
ERR1541540,1972,100,60.7,5473123,396382,40,496,57.4
ERR1541541,1972,100,61,5514025,350094,48,1182,57.2
ERR1541542,1970,99.9,60.4,5430704,298241,62,882,57.2
ERR1541543,1960,99.4,60.7,5426693,329148,67,491,57.2
ERR1541544,1971,99.9,61.2,5543245,106422,116,587,57.3
ERR1541545,1969,99.8,62.1,5669381,301720,241,2294,57
ERR1541546,1971,99.9,60.7,5473781,221711,67,588,57.4
ERR1541547,1971,99.9,60.8,5481775,221545,72,689,57.4
ERR1541548,1972,100,61,5515215,232833,74,488,57.3
ERR1541549,1972,100,61.7,5606600,198122,92,694,57.2
ERR1541550,1971,99.9,61.6,5605341,174066,97,587,57.2
ERR1541551,1972,100,61.3,5555211,191055,89,488,57.3
ERR1541553,1972,100,61.2,5538168,203835,72,292,57.3
ERR1541554,1972,100,61.8,5624220,393027,44,790,57.1
ERR1541555,1968,99.8,61.6,5574148,124051,130,674,56.8
ERR1541556,1972,100,62.8,5780399,196801,79,402,57.1
ERR1541557,1972,100,63.7,5926188,205365,337,4341,56.8
ERR1541559,1972,100,61.3,5556700,203835,63,492,57.3
ERR1541562,1971,99.9,60.8,5490197,248214,55,592,57.3
ERR1541563,1971,99.9,61.6,5597808,191532,75,586,56.9
ERR1541564,1972,100,61.2,5542246,212548,78,682,57.2
ERR1541565,1972,100,62.5,5729231,212129,89,580,57.1
ERR1541566,1972,100,60.2,5408126,276013,35,489,57.2
ERR1541567,1971,99.9,60.4,5430365,212731,79,487,57.3
ERR1541568,1972,100,61.3,5560417,212067,66,489,57.2
ERR1541569,1972,100,59.9,5359263,477544,69,587,57.3
ERR1541570,1972,100,60.8,5483674,201115,64,688,57.3
ERR1541571,1971,99.9,61.2,5539820,425254,42,689,57.3
